crew_name,site_name,address,ward,Parking Lot
SW Crew 1 Juan Guzman,RIGGS LASALLE RECREATION CENTER,"501 RIGGS ROAD NE, Washington, DC",4,
SW Crew 1 Juan Guzman,LASALLE-BACKUS EDUCATION CAMPUS,"501 RIGGS ROAD NE, Washington, DC",4,
SW Crew 1 Juan Guzman,HATTIE HOLMES SENIOR WELLNESS CENTER,"310-324 KENNEDY STREET NW, Washington, DC",4,
SW Crew 1 Juan Guzman,THE KENNEDY,"5505 5th Street NW, Washington, DC",4,
SW Crew 1 Juan Guzman,EMERY REC CTR,"5801 GEORGIA AVENUE NW, Washington, DC",4,
SW Crew 1 Juan Guzman,MILITARY ROAD EARLY LEARNING CENTER,"1375 Missouri Avenue Northwest, Washington, DC",4,Sindy 
SW Crew 1 Juan Guzman,BRIGHTWOOD EDUCATION CAMPUS,"1300 NICHOLSON STREET NW, Washington, DC",4,Sindy 
SW Crew 2 Oscar Avila,BANCROFT ELEMENTARY SCHOOL,"1755 NEWTON STREET NW, Washington, DC",1,
SW Crew 2 Oscar Avila,Lamont St. west of 19th St.,"Lamont St. west of 19th St., Washington, DC",1,No Parking Lot
SW Crew 2 Oscar Avila,EATON ELEMENTARY SCHOOL,"3301 LOWELL STREET NW, Washington, DC",3,No Parking Lot
SW Crew 2 Oscar Avila,MACOMB RECREATION CENTER,"3409 MACOMB STREET NW, Washington, DC",3,No Parking Lot
SW Crew 2 Oscar Avila,WARD 3 SHORT TERM FAMILY HOUSING (THE BROOKS),"3318 Idaho Avenue NW, Washington, DC",3,
SW Crew 2 Oscar Avila,HEARST ELEMENTARY SCHOOL,"3950 37TH STREET NW, Washington, DC",3,
SW Crew 2 Oscar Avila,HEARST RECREATION CENTER,"3600 TILDEN STREET NW, Washington, DC",3,No Parking Lot
SW Crew 2 Oscar Avila,THE PARK AT LeDROIT,"3RD AND V STREET NW, Washington, DC",1,No Parking Lot
SW Crew 2 Oscar Avila,JANNEY ELEMENTARY SCHOOL,"4130 ALBEMARLE STREET NW, Washington, DC",3,Ronal
SW Crew 3 Julian Ordonez,LAMOND RECREATION CENTER,"20 TUCKERMAN STREET NE, Washington, DC",4,
SW Crew 3 Julian Ordonez,TAKOMA RECREATION CENTER FIELD HOUSE,"301 VAN BUREN STREET NW, Washington, DC",4,No Parking Lot
SW Crew 3 Julian Ordonez,TAKOMA RECREATION CENTER,"300 VAN BUREN STREET NW, Washington, DC",4,
SW Crew 3 Julian Ordonez,WHITTIER EDUCATION CAMPUS,"6201 5TH STREET NW, Washington, DC",4,
SW Crew 3 Julian Ordonez,BANNEKER COMMUNITY CENTER,"2500 GEORGIA AVENUE NW, Washington, DC",1,No Parking Lot
SW Crew 3 Julian Ordonez,FORT STEVENS RECREATION CENTER,"1327 VAN BUREN STREET NW, Washington, DC",4,Sindy
SW Crew 3 Julian Ordonez,TAKOMA EDUCATION CAMPUS,"7010 PINEY BRANCH ROAD NW, Washington, DC",4,Morales
SW Crew 4 Edwin Gonzalez,TRIANGLE PARK (NEW HAMPSHIRE AVENUE 7TH AND TAYLOR ST),"NEW HAMPSHIRE AVENUE 7TH AND TAYLOR ST, Washington, DC",4,No Parking Lot
SW Crew 4 Edwin Gonzalez,BARNARD ELEMENTARY SCHOOL,"430 DECATUR STREET NW, Washington, DC",4,
SW Crew 4 Edwin Gonzalez,PETWORTH RECREATION CENTER,"801 TAYLOR STREET NW, Washington, DC",4,No Parking Lot
SW Crew 4 Edwin Gonzalez,RAYMOND EDUCATION CAMPUS,"915 SPRING ROAD NW, Washington, DC",4,
SW Crew 4 Edwin Gonzalez,RAYMOND RECREATION CENTER,"3725 10TH STREET NW, Washington, DC",4,
SW Crew 4 Edwin Gonzalez,WARD 1 SENIOR WELLNESS CENTER,"3531 Georgia Ave. NW, Washington, DC",1,No Parking Lot
SW Crew 4 Edwin Gonzalez,BRUCE-MONROE ELEMENTARY SCHOOL @ PARK VIEW,"3560 WARDER STREET NW, Washington, DC",1,
SW Crew 4 Edwin Gonzalez,PARK VIEW REC CTR,"693 OTIS PLACE NW, Washington, DC",1,
SW Crew 4 Edwin Gonzalez,BRUCE MONROE PARK,"3012 GEORGIA AVENUE NW, Washington, DC",1,
SW Crew 4 Edwin Gonzalez,ANNEX 8,"300 MCMILLAN DRIVE NW, Washington, DC",1,
